language,type,lexicon,grammar,lexicon_grammar,avg_ms_complexity
mandarin,base-10,10,0,10,1.147948301362413
abun,base-10,10,1,11,1.2138802158431754
tagalog,base-10,10,1,11,1.160181585938607
hindi,base-10,10,3,13,1.1513370228516635
greek,base-10 w/ monomorphemics,11,0,11,1.1266920365285642
garo,base-10 w/ monomorphemics,11,6,17,1.147948301362413
yakut,base-10 w/ monomorphemics,12,0,12,1.1161959315568555
english,base-10 w/ monomorphemics,12,0,12,1.129342812308858
russian,base-10 w/ monomorphemics,11,0,11,1.1416924802438424
turkish,base-10 w/ monomorphemics,14,0,14,1.1057869028512777
cahuilla,base-10 w/o some digits,6,0,6,1.2822441661168458
kunama,base-10 w/o some digits,6,1,7,1.2822441661168458
kayahli,base-10 w/o some digits,6,4,10,1.3416467617090115
quileute,base-10 w/o some digits,6,1,7,1.2822441661168458
tarahumara,base-10 w/o some digits,8,4,12,1.2003281812245292
kannada,base-10 w/o some digits,9,3,12,1.171665583112185
khanty,base-10 w/o some digits,10,3,13,1.1449024038882527
georgian,base-20,11,0,11,1.1344328896245228
ingush,base-20,11,2,13,1.1344328896245228
abkhaz,base-20,10,0,10,1.1848592914836502
huave,base-20,11,1,12,1.1661852594300812
lezgian,base-20,12,0,12,1.1240238609189452
yucatec,base-20,12,2,14,1.1684239563599383
mixtecA,base-20,12,0,12,1.1272398032057676
mixtecC,base-20,12,1,13,1.130197916777627
french,base-20,11,4,15,1.1302796820375158
albanian,base-20,11,4,15,1.147948301362413
otomi,base-20 w/o some digits,7,1,8,1.2922161208365246
gola,base-20 w/o some digits,7,1,8,1.2635220721750142
arawak,base-20 w/o some digits,6,2,8,1.393565761884173
kana,base-20 w/o some digits,8,0,8,1.2171911935529025
nahuatl,base-20 w/o some digits,8,1,9,1.2625461565262213
diola,base-20 w/o some digits,8,0,8,1.2307937867206626
supyire,base-20 w/o some digits,8,0,8,1.2573708294515893
drehu,base-20 w/o some digits,8,4,12,1.3313988670727828
mangab-mbula,base-20 w/o some digits,6,4,10,1.509415539678581
haida,other bases,10,4,14,1.150409318278336
kilivila,other bases,6,1,7,1.356441083945599
tommoso,other bases,11,0,11,1.1462290570952343
khalaj,other bases,14,2,16,1.1057869028512777
artificial_language_g0_244_m1_m4_m7,artificial,44,1,45,1.0156611960660382
artificial_language_g0_244_m1_m8,artificial,45,2,47,1.0150367444627078
artificial_language_g0_244_m1_m8_m9,artificial,46,2,48,1.0144395745729593
artificial_language_g0_244_m1_m4_m7_m10,artificial,43,2,45,1.0163148421717092
artificial_language_g1_11_m2_m5_m6_m10_m12,artificial,49,2,51,1.0127949791977284
artificial_language_g0_244_m1_m8_m9_m16,artificial,47,2,49,1.0138614420315513
artificial_language_g1_11_m2_m5_m6_m10_m12_m17,artificial,48,2,50,1.013320229144288
artificial_language_g24_43,artificial,98,0,98,1.0001248166980543
artificial_language_g0_244_m1_m4_m7_m10_m25,artificial,42,2,44,1.0169997786134675
artificial_language_g1_11_m2_m5_m6_m10_m12_m29,artificial,50,2,52,1.0122854713020102
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31,artificial,23,0,23,1.0469060233095238
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m32,artificial,22,0,22,1.050122315587046
artificial_language_g8_0_m17_m22_m25_m27_m34,artificial,90,2,92,1.000151028204645
artificial_language_g0_244_m1_m4_m7_m10_m25_m35,artificial,41,2,43,1.0177183066960536
artificial_language_g0_244_m1_m4_m7_m10_m25_m35_m37,artificial,40,2,42,1.018472959000048
artificial_language_g4_3_m11_m17_m22_m28_m29_m30_m31_m34_m36_m37_m38,artificial,4,0,4,1.4341301685559908
artificial_language_g25_10_m27_m39,artificial,82,2,84,1.0001819346308187
artificial_language_g25_10_m27_m29_m35_m39,artificial,80,2,82,1.0001911450715038
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m40,artificial,24,0,24,1.0439775947135865
artificial_language_g4_3_m11_m17_m22_m28_m29_m30_m31_m34_m36_m37_m38_m40,artificial,3,0,3,1.6170999788234846
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m32_m41,artificial,21,0,21,1.053945177521719
artificial_language_g4_3_m11_m17_m22_m28_m29_m30_m31_m34_m40_m41,artificial,6,0,6,1.2703712509947587
artificial_language_g4_3_m11_m17_m22_m28_m29_m30_m31_m34_m40_m41_m42,artificial,5,0,5,1.3351199405674379
artificial_language_g15_34_m16_m17_m18_m19_m21_m37_m38_m40_m43,artificial,12,0,12,1.1207929398752619
artificial_language_g4_3_m11_m17_m22_m28_m29_m30_m31_m34_m36_m37_m38_m40_m43,artificial,2,0,2,2.0785225869763164
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m40_m44,artificial,25,0,25,1.041299028373365
artificial_language_g0_244_m1_m4_m7_m10_m25_m35_m37_m45,artificial,39,2,41,1.019266529174573
artificial_language_g15_34_m16_m17_m18_m19_m21_m24_m25_m31_m33_m41_m45,artificial,10,0,10,1.147948301362413
artificial_language_g4_3_m11_m17_m22_m28_m29_m30_m31_m34_m40_m41_m45,artificial,7,0,7,1.2242230128235094
artificial_language_g25_10_m27_m29_m35_m39_m42_m45,artificial,78,2,80,1.0002010730535214
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m32_m41_m46,artificial,20,0,20,1.0581671242724848
artificial_language_g0_244_m1_m4_m7_m10_m25_m35_m37_m45_m51,artificial,38,2,40,1.0201021064555922
artificial_language_g25_10_m27_m29_m35_m39_m52,artificial,79,2,81,1.0001960148145528
artificial_language_g23_44_m34_m37_m53,artificial,60,2,62,1.0003398134604509
artificial_language_g4_3_m11_m17_m22_m28_m29_m30_m31_m34_m40_m41_m45_m53,artificial,8,0,8,1.192078867659985
artificial_language_g15_34_m16_m17_m18_m19_m21_m37_m38_m43_m54,artificial,14,0,14,1.098458465166444
artificial_language_g0_244_m1_m4_m7_m10_m25_m35_m37_m45_m51_m54,artificial,37,2,39,1.0209831158076939
artificial_language_g4_3_m11_m17_m22_m28_m29_m30_m31_m34_m40_m41_m45_m53_m54,artificial,9,0,9,1.1668949620775686
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m40_m44_m55,artificial,26,0,26,1.0388387710663705
artificial_language_g0_244_m1_m4_m7_m10_m25_m35_m37_m45_m51_m54_m56,artificial,36,2,38,1.0219133647875758
artificial_language_g15_34_m16_m17_m18_m19_m21_m37_m38_m43_m54_m58,artificial,13,0,13,1.1095726448706775
artificial_language_g25_10_m27_m29_m35_m39_m42_m45_m60,artificial,77,2,79,1.0002063296437214
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m40_m44_m55_m60,artificial,27,0,27,1.036570403803207
artificial_language_g15_34_m16_m17_m18_m19_m21_m37_m38_m43_m54_m55_m62,artificial,16,0,16,1.0812879663779043
artificial_language_g25_10_m27_m29_m35_m39_m42_m45_m60_m62,artificial,76,2,78,1.000211795093079
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m40_m44_m55_m60_m62,artificial,28,0,28,1.0344716366641689
artificial_language_g15_34_m16_m17_m18_m19_m21_m37_m38_m43_m54_m55_m62_m63,artificial,17,0,17,1.0746328256041735
artificial_language_g15_34_m16_m17_m18_m19_m21_m37_m38_m43_m54_m55_m62_m65,artificial,15,0,15,1.0887992359109515
artificial_language_g0_139_m1_m14_m33_m34_m44_m66_m69,artificial,95,2,97,1.000135548859571
artificial_language_g15_34_m16_m17_m18_m19_m21_m37_m38_m43_m54_m55_m62_m63_m70,artificial,18,0,18,1.0686844872096573
artificial_language_g15_34_m16_m17_m18_m19_m21_m24_m25_m31_m33_m41_m45_m71,artificial,11,0,11,1.1266920365285642
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m40_m44_m55_m60_m62_m72,artificial,29,0,29,1.0325235309641017
artificial_language_g23_44_m34_m37_m41_m71_m73,artificial,56,2,58,1.0007666165925764
artificial_language_g0_139_m1_m14_m33_m34_m41_m60_m75,artificial,93,2,95,1.0002798898252294
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m40_m44_m55_m60_m62_m72_m75,artificial,30,0,30,1.0307098909418164
artificial_language_g25_10_m27_m39_m77,artificial,81,2,83,1.0001864545736359
artificial_language_g23_44_m34_m37_m41_m71_m80,artificial,58,2,60,1.0003636529303277
artificial_language_g62_22_m63_m67_m75_m77_m80,artificial,64,2,66,1.000588209371294
artificial_language_g0_139_m1_m14_m33_m34_m44_m66_m69_m81,artificial,94,2,96,1.000144533135353
artificial_language_g62_22_m63_m67_m75_m77_m80_m81,artificial,63,2,65,1.0006068850000291
artificial_language_g8_0_m17_m22_m25_m27_m30_m34_m37_m64_m77_m81_m82,artificial,84,2,86,1.000173374214516
artificial_language_g8_0_m17_m22_m25_m27_m34_m83,artificial,89,2,91,1.0001579711334745
artificial_language_g0_139_m1_m14_m33_m34_m41_m60_m75_m83,artificial,92,2,94,1.0002891687482098
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m40_m44_m55_m60_m62_m72_m75_m85,artificial,31,0,31,1.0290167833781911
artificial_language_g23_44_m34_m37_m41_m71_m80_m85,artificial,57,2,59,1.0003900919826603
artificial_language_g25_10_m27_m29_m35_m39_m42_m45_m60_m62_m86,artificial,75,2,77,1.0002174806146886
artificial_language_g25_10_m27_m29_m35_m39_m42_m45_m60_m62_m86_m88,artificial,74,2,76,1.0002233981843724
artificial_language_g8_0_m17_m22_m25_m27_m30_m34_m37_m90,artificial,87,2,89,1.0001616235245905
artificial_language_g62_22_m63_m67_m75_m77_m80_m90,artificial,65,2,67,1.0002986641742244
artificial_language_g62_22_m63_m67_m68_m72_m74_m80_m81_m90,artificial,61,2,63,1.0006470069740787
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m32_m41_m46_m56_m86_m90,artificial,19,0,19,1.0618014336006374
artificial_language_g25_10_m27_m29_m35_m39_m42_m45_m60_m62_m86_m88_m90,artificial,73,2,75,1.000229560603795
artificial_language_g62_22_m63_m67_m75_m77_m80_m81_m91,artificial,62,2,64,1.0006264644412113
artificial_language_g91_36,artificial,96,0,96,1.000384933304972
artificial_language_g0_31_m1_m4_m5_m6_m8_m14_m15_m21_m23_m24_m25_m27_m28_m29_m35_m37_m41_m45_m46_m48_m73_m92,artificial,34,0,34,1.025239889315591
artificial_language_g0_43_m18_m19_m21_m37_m44_m56_m69_m83_m94,artificial,71,2,73,1.0005215084487817
artificial_language_g62_22_m63_m67_m75_m77_m80_m90_m94,artificial,66,2,68,1.0005533544914536
artificial_language_g25_10_m27_m29_m35_m39_m42_m45_m60_m62_m86_m88_m90_m94,artificial,72,2,74,1.0002359815697577
artificial_language_g39_41_m72_m95,artificial,51,2,53,1.000000000000001
artificial_language_g0_31_m1_m4_m5_m6_m8_m14_m15_m21_m23_m24_m25_m27_m28_m29_m35_m37_m41_m45_m46_m48_m73_m95,artificial,33,0,33,1.0264661217243323
artificial_language_g0_31_m1_m4_m5_m6_m8_m12_m18_m27_m31_m40_m44_m55_m60_m62_m72_m75_m85_m95,artificial,32,0,32,1.0274321548158145
artificial_language_g8_0_m17_m22_m25_m27_m30_m34_m37_m90_m95,artificial,86,2,88,1.0001693188176644
artificial_language_g45_8_m53_m72_m97,artificial,54,2,56,1.0004195227906798
artificial_language_g97_41,artificial,70,2,72,1.0026620610644397
artificial_language_g8_0_m17_m22_m25_m27_m30_m34_m37_m64_m77_m81_m82_m98,artificial,85,2,87,1.000508097096217
artificial_language_g98_4,artificial,69,2,71,1.0059526365767788
artificial_language_g98_39,artificial,53,0,53,1.0143052124480894
artificial_language_g0_244_m1_m4_m7_m10_m25_m35_m37_m45_m51_m54_m56_m99,artificial,35,2,37,1.0228970984794863
artificial_language_g0_139_m1_m14_m33_m34_m41_m60_m75_m83_m99,artificial,91,2,93,1.000433701883562
artificial_language_g9_12_m14_m43_m46_m61_m80_m83_m99,artificial,67,2,69,1.0003287633586733
artificial_language_g0_0,artificial,98,0,98,1.0003398134604509
artificial_language_g0_1,artificial,89,0,89,1.002989971308569
artificial_language_g0_2,artificial,76,0,76,1.0038654981920188
artificial_language_g0_3,artificial,82,28,110,1.0551702818146993
artificial_language_g0_4,artificial,91,4,95,1.0040261527416976
artificial_language_g0_5,artificial,63,0,63,1.0369188576355362
artificial_language_g0_6,artificial,96,0,96,1.0004780533979791
artificial_language_g0_7,artificial,85,0,85,1.0114029413723422
artificial_language_g0_8,artificial,73,2,75,1.0025654563891104
artificial_language_g0_9,artificial,100,2,102,1.000000000000001
artificial_language_g0_10,artificial,96,0,96,1.0004548804870639
artificial_language_g0_11,artificial,99,0,99,1.000000000000001
artificial_language_g0_12,artificial,91,0,91,1.0013129173839024
artificial_language_g0_13,artificial,99,0,99,1.000000000000001
artificial_language_g0_14,artificial,85,0,85,1.009244792759425
artificial_language_g0_15,artificial,91,0,91,1.001500445097013
artificial_language_g0_16,artificial,78,2,80,1.0036560202387814
artificial_language_g0_17,artificial,67,0,67,1.014536716951003
artificial_language_g0_18,artificial,85,2,87,1.0056998105003876
artificial_language_g0_19,artificial,52,4,56,1.027042855412792
artificial_language_g0_20,artificial,99,0,99,1.000000000000001
artificial_language_g0_21,artificial,19,0,19,1.194055286085582
artificial_language_g0_22,artificial,54,0,54,1.016028966935453
artificial_language_g0_23,artificial,97,0,97,1.002965132503747
artificial_language_g0_24,artificial,85,2,87,1.017512186512077
artificial_language_g0_25,artificial,89,0,89,1.0021068076598336
artificial_language_g0_26,artificial,93,0,93,1.0034135985461707
artificial_language_g0_27,artificial,97,0,97,1.0013296799261997
artificial_language_g0_28,artificial,77,59,136,1.3569434544431465
artificial_language_g0_29,artificial,92,2,94,1.0023047922360755
artificial_language_g0_30,artificial,94,1,95,1.002469513717606
artificial_language_g0_31,artificial,23,4,27,1.1072323037983414
artificial_language_g0_32,artificial,97,0,97,1.0013351453755572
artificial_language_g0_33,artificial,96,0,96,1.0004267897142511
artificial_language_g0_34,artificial,98,13,111,1.0034074781137357
artificial_language_g0_35,artificial,86,0,86,1.0053798141014811
artificial_language_g0_36,artificial,90,0,90,1.0019010628040754
artificial_language_g0_37,artificial,97,2,99,1.0004040139190218
artificial_language_g0_38,artificial,88,9,97,1.0246814842280418
artificial_language_g0_39,artificial,98,0,98,1.0001414416068477
artificial_language_g0_40,artificial,86,0,86,1.00236037309588
artificial_language_g0_41,artificial,43,0,43,1.1181854809083018
artificial_language_g0_42,artificial,80,24,104,1.2846488420886244
artificial_language_g0_43,artificial,79,2,81,1.0002359815697577
artificial_language_g0_44,artificial,98,32,130,1.1456543150309462
artificial_language_g0_45,artificial,86,0,86,1.0025451431652272
artificial_language_g0_46,artificial,80,2,82,1.003570052641531
artificial_language_g0_47,artificial,15,0,15,1.5530139010535924
artificial_language_g0_48,artificial,97,0,97,1.0014315711082842
artificial_language_g0_49,artificial,78,2,80,1.028997439717094
artificial_language_g0_50,artificial,98,2,100,1.0002688185807773
artificial_language_g0_51,artificial,79,0,79,1.022684206552026
artificial_language_g0_52,artificial,70,0,70,1.0079451646157953
artificial_language_g0_53,artificial,98,0,98,1.0001248166980543
artificial_language_g0_54,artificial,98,0,98,1.0001477271413628
artificial_language_g0_55,artificial,84,0,84,1.009214554306473
artificial_language_g0_56,artificial,91,3,94,1.0075747951885945
artificial_language_g0_57,artificial,85,6,91,1.008914609657875
artificial_language_g0_58,artificial,97,0,97,1.0003049540471805
artificial_language_g0_59,artificial,62,0,62,1.0185504004977706
artificial_language_g0_60,artificial,65,3,68,1.0144163347548092
artificial_language_g0_61,artificial,81,2,83,1.0035078901926235
artificial_language_g0_62,artificial,93,6,99,1.0068792088621277
artificial_language_g0_63,artificial,71,2,73,1.022776103307572
artificial_language_g0_64,artificial,91,3,94,1.0019937807831338
artificial_language_g0_65,artificial,97,2,99,1.0004427240479215
artificial_language_g0_66,artificial,85,62,147,1.1302866615602005
