language,type,lexicon,grammar,lexicon_grammar,avg_ms_complexity
artificial_language_g0_67,artificial,95,11,106,1.0028414602512055
artificial_language_g0_68,artificial,78,0,78,1.0037958431583707
artificial_language_g0_69,artificial,100,2,102,1.000000000000001
artificial_language_g0_70,artificial,81,0,81,1.0043350538873341
artificial_language_g0_71,artificial,99,3,102,1.0004963464062915
artificial_language_g0_72,artificial,99,0,99,1.000000000000001
artificial_language_g0_73,artificial,85,0,85,1.0034758886489448
artificial_language_g0_74,artificial,91,0,91,1.045419451249391
artificial_language_g0_75,artificial,77,2,79,1.0313084874709462
artificial_language_g0_76,artificial,68,2,70,1.1313717280774265
artificial_language_g0_77,artificial,99,0,99,1.000000000000001
artificial_language_g0_78,artificial,81,2,83,1.0030201413976556
artificial_language_g0_79,artificial,69,55,124,1.3948299552285
artificial_language_g0_80,artificial,86,0,86,1.0018477131339552
artificial_language_g0_81,artificial,59,2,61,1.0080295157100354
artificial_language_g0_82,artificial,62,2,64,1.018098091577304
artificial_language_g0_83,artificial,78,2,80,1.0292069920429507
artificial_language_g0_84,artificial,98,2,100,1.000302393771304
artificial_language_g0_85,artificial,75,3,78,1.0084746277822436
artificial_language_g0_86,artificial,96,0,96,1.0004015582137655
artificial_language_g0_87,artificial,85,4,89,1.0045382462458263
artificial_language_g0_88,artificial,90,5,95,1.0039172836086088
artificial_language_g0_89,artificial,77,2,79,1.0263924124788857
artificial_language_g0_90,artificial,98,0,98,1.0001248166980543
artificial_language_g0_91,artificial,94,0,94,1.0006851418895146
artificial_language_g0_92,artificial,72,25,97,1.0386689472659887
artificial_language_g0_93,artificial,89,0,89,1.002875478583763
artificial_language_g0_94,artificial,86,0,86,1.0869333906006267
artificial_language_g0_95,artificial,90,0,90,1.009023595317143
artificial_language_g0_96,artificial,92,0,92,1.0012819643955182
artificial_language_g0_97,artificial,80,7,87,1.0132804199062169
artificial_language_g0_98,artificial,70,2,72,1.0088719239826462
artificial_language_g0_99,artificial,87,0,87,1.1074698925375526
artificial_language_g0_100,artificial,83,12,95,1.0167886812352247
artificial_language_g0_101,artificial,93,0,93,1.0028217755852733
artificial_language_g0_102,artificial,82,22,104,1.014731763510442
artificial_language_g0_103,artificial,99,0,99,1.000000000000001
artificial_language_g0_104,artificial,98,0,98,1.000173374214516
artificial_language_g0_105,artificial,98,0,98,1.0001384482183824
artificial_language_g0_106,artificial,78,2,80,1.002894811880916
artificial_language_g0_107,artificial,99,0,99,1.000000000000001
artificial_language_g0_108,artificial,72,5,77,1.0119964953289675
artificial_language_g0_109,artificial,69,0,69,1.0079654016099513
artificial_language_g0_110,artificial,98,0,98,1.0001248166980543
artificial_language_g0_111,artificial,99,0,99,1.000000000000001
artificial_language_g0_112,artificial,69,2,71,1.0169027843924723
artificial_language_g0_113,artificial,96,0,96,1.0004950658362182
artificial_language_g0_114,artificial,76,16,92,1.0723902347288652
artificial_language_g0_115,artificial,86,38,124,1.0269242446617168
artificial_language_g0_116,artificial,59,0,59,1.0105635440881504
artificial_language_g0_117,artificial,80,0,80,1.0033645864083733
artificial_language_g0_118,artificial,20,4,24,1.3515568470281505
artificial_language_g0_119,artificial,71,2,73,1.0516696666959795
artificial_language_g0_120,artificial,79,2,81,1.0219179556524296
artificial_language_g0_121,artificial,99,0,99,1.000000000000001
artificial_language_g0_122,artificial,99,0,99,1.000000000000001
artificial_language_g0_123,artificial,98,24,122,1.0441503287082765
artificial_language_g0_124,artificial,91,28,119,1.010068323770475
artificial_language_g0_125,artificial,65,2,67,1.006680416890589
artificial_language_g0_126,artificial,99,0,99,1.000000000000001
artificial_language_g0_127,artificial,65,0,65,1.060868100635738
artificial_language_g0_128,artificial,91,0,91,1.001747007745836
artificial_language_g0_129,artificial,76,0,76,1.005153338535044
artificial_language_g0_130,artificial,97,0,97,1.0003033910555852
artificial_language_g0_131,artificial,61,2,63,1.0157002069244718
artificial_language_g0_132,artificial,99,0,99,1.000000000000001
artificial_language_g0_133,artificial,81,0,81,1.0101602992613423
artificial_language_g0_134,artificial,85,0,85,1.0025768253761111
artificial_language_g0_135,artificial,99,0,99,1.000000000000001
artificial_language_g0_136,artificial,98,0,98,1.00013001684107
artificial_language_g0_137,artificial,76,4,80,1.0083910095852928
artificial_language_g0_138,artificial,97,8,105,1.0029232274061024
artificial_language_g0_139,artificial,95,2,97,1.0002798898252294
artificial_language_g0_140,artificial,57,2,59,1.0118790275518874
artificial_language_g0_141,artificial,95,0,95,1.0007993548600607
artificial_language_g0_142,artificial,88,44,132,1.0315591782411822
artificial_language_g0_143,artificial,56,0,56,1.0174290641858905
artificial_language_g0_144,artificial,88,0,88,1.0042798921307916
artificial_language_g0_145,artificial,99,4,103,1.0007028099254383
artificial_language_g0_146,artificial,81,0,81,1.0046040928166673
artificial_language_g0_147,artificial,84,42,126,1.121506371450225
artificial_language_g0_148,artificial,94,0,94,1.0033905435086257
artificial_language_g0_149,artificial,99,0,99,1.000000000000001
artificial_language_g0_150,artificial,60,0,60,1.0140069668764666
artificial_language_g0_151,artificial,85,0,85,1.0021337482453416
artificial_language_g0_152,artificial,88,0,88,1.0015811489865674
artificial_language_g0_153,artificial,62,0,62,1.0097449387563937
artificial_language_g0_154,artificial,99,6,105,1.0055458696889141
artificial_language_g0_155,artificial,92,38,130,1.0408462449207354
artificial_language_g0_156,artificial,85,0,85,1.0026291655796455
artificial_language_g0_157,artificial,63,0,63,1.0486683195379733
artificial_language_g0_158,artificial,72,0,72,1.0507981252777499
artificial_language_g0_159,artificial,95,0,95,1.0006689799576651
artificial_language_g0_160,artificial,99,1,100,1.0001248166980543
artificial_language_g0_161,artificial,87,0,87,1.0086540645824063
artificial_language_g0_162,artificial,96,0,96,1.0009478518066788
artificial_language_g0_163,artificial,89,2,91,1.0017108912291497
artificial_language_g0_164,artificial,54,2,56,1.018636133547849
artificial_language_g0_165,artificial,98,0,98,1.0002426757503717
artificial_language_g0_166,artificial,99,1,100,1.0001248166980543
artificial_language_g0_167,artificial,46,2,48,1.0188048478194134
artificial_language_g0_168,artificial,66,0,66,1.1268167695618292
artificial_language_g0_169,artificial,99,0,99,1.000000000000001
artificial_language_g0_170,artificial,59,0,59,1.0300766344053174
artificial_language_g0_171,artificial,87,3,90,1.0297622437082588
artificial_language_g0_172,artificial,98,0,98,1.0004355031889007
artificial_language_g0_173,artificial,91,0,91,1.0020368217663387
artificial_language_g0_174,artificial,97,0,97,1.0003679531683112
artificial_language_g0_175,artificial,99,0,99,1.000000000000001
artificial_language_g0_176,artificial,78,0,78,1.0177698478959465
artificial_language_g0_177,artificial,99,0,99,1.000000000000001
artificial_language_g0_178,artificial,94,3,97,1.0018863794775295
artificial_language_g0_179,artificial,70,0,70,1.0167321720180458
artificial_language_g0_180,artificial,83,3,86,1.043598321213446
artificial_language_g0_181,artificial,93,4,97,1.002220187163202
artificial_language_g0_182,artificial,99,0,99,1.000000000000001
artificial_language_g0_183,artificial,81,2,83,1.0033048634623696
artificial_language_g0_184,artificial,87,15,102,1.009286135260501
artificial_language_g0_185,artificial,97,0,97,1.00038051470511
artificial_language_g0_186,artificial,89,6,95,1.004307299277844
artificial_language_g0_187,artificial,92,2,94,1.0011234687336221
artificial_language_g0_188,artificial,95,2,97,1.000650499005611
artificial_language_g0_189,artificial,99,0,99,1.000000000000001
artificial_language_g0_190,artificial,58,0,58,1.018893026284963
artificial_language_g0_191,artificial,46,0,46,1.0164447888671584
artificial_language_g0_192,artificial,99,0,99,1.000000000000001
artificial_language_g0_193,artificial,82,2,84,1.0032478291891218
artificial_language_g0_194,artificial,83,0,83,1.002734846224251
artificial_language_g0_195,artificial,99,0,99,1.000000000000001
artificial_language_g0_196,artificial,16,2,18,1.1895730969723535
artificial_language_g0_197,artificial,42,0,42,1.0869609495467338
artificial_language_g0_198,artificial,77,4,81,1.0089355303257561
artificial_language_g0_199,artificial,66,3,69,1.0164675184254226
artificial_language_g0_200,artificial,61,0,61,1.0091877192419008
artificial_language_g0_201,artificial,87,2,89,1.0017390849536207
artificial_language_g0_202,artificial,79,2,81,1.0036231278246117
artificial_language_g0_203,artificial,88,0,88,1.0015997915014292
artificial_language_g0_204,artificial,19,0,19,1.4909477682202712
artificial_language_g0_205,artificial,93,6,99,1.0033777698827357
artificial_language_g0_206,artificial,93,2,95,1.1458955335103438
artificial_language_g0_207,artificial,96,0,96,1.0003931051906123
artificial_language_g0_208,artificial,50,2,52,1.0444598138104695
artificial_language_g0_209,artificial,73,2,75,1.0289967849215291
artificial_language_g0_210,artificial,82,11,93,1.1537536656197638
artificial_language_g0_211,artificial,73,2,75,1.0054832258235704
artificial_language_g0_212,artificial,94,0,94,1.0008346477922059
artificial_language_g0_213,artificial,97,0,97,1.000776417669247
artificial_language_g0_214,artificial,98,2,100,1.0001273769739305
artificial_language_g0_215,artificial,75,2,77,1.0042724169271606
artificial_language_g0_216,artificial,67,2,69,1.0288099762550194
artificial_language_g0_217,artificial,34,2,36,1.0634930300647378
artificial_language_g0_218,artificial,78,0,78,1.0052577129470286
artificial_language_g0_219,artificial,99,0,99,1.000000000000001
artificial_language_g0_220,artificial,87,0,87,1.0018227100833819
artificial_language_g0_221,artificial,66,0,66,1.0077473194916915
artificial_language_g0_222,artificial,70,7,77,1.030023953838099
artificial_language_g0_223,artificial,95,0,95,1.0024477242597911
artificial_language_g0_224,artificial,84,0,84,1.0026110983619185
artificial_language_g0_225,artificial,97,0,97,1.0007774870330932
artificial_language_g0_226,artificial,99,0,99,1.000000000000001
artificial_language_g0_227,artificial,93,0,93,1.0009850679078436
artificial_language_g0_228,artificial,98,0,98,1.0023125301656324
artificial_language_g0_229,artificial,82,0,82,1.002814691714656
artificial_language_g0_230,artificial,83,2,85,1.0027050748127606
artificial_language_g0_231,artificial,96,2,98,1.000514950146041
artificial_language_g0_232,artificial,82,3,85,1.0038448541548688
artificial_language_g0_233,artificial,98,0,98,1.0001248166980543
artificial_language_g0_234,artificial,95,0,95,1.000650352470662
artificial_language_g0_235,artificial,85,0,85,1.0055285014433832
artificial_language_g0_236,artificial,72,0,72,1.0327155881478631
artificial_language_g0_237,artificial,89,0,89,1.0026064701896047
artificial_language_g0_238,artificial,86,0,86,1.0022841715439983
artificial_language_g0_239,artificial,90,0,90,1.0014390759639067
artificial_language_g0_240,artificial,68,0,68,1.0080504215553419
artificial_language_g0_241,artificial,97,0,97,1.0017787766324784
artificial_language_g0_242,artificial,57,15,72,1.0395294272946702
artificial_language_g0_243,artificial,95,5,100,1.0067810373073265
artificial_language_g0_244,artificial,47,2,49,1.0147642006232924
artificial_language_g0_245,artificial,49,2,51,1.0478688542311891
artificial_language_g0_246,artificial,79,2,81,1.0029750593014097
artificial_language_g0_247,artificial,83,0,83,1.0169604103176684
artificial_language_g0_248,artificial,95,0,95,1.00088501789354
artificial_language_g0_249,artificial,96,0,96,1.0009787797157688
artificial_language_g0_250,artificial,59,16,75,1.0263073990303306
artificial_language_g0_251,artificial,76,0,76,1.005957079659768
artificial_language_g0_252,artificial,90,0,90,1.0015542167845612
artificial_language_g0_253,artificial,85,10,95,1.0109979058983265
artificial_language_g0_254,artificial,99,0,99,1.000000000000001
artificial_language_g0_255,artificial,76,2,78,1.0205067951750462
artificial_language_g0_256,artificial,99,0,99,1.000000000000001
artificial_language_g0_257,artificial,86,0,86,1.0702832390488504
artificial_language_g0_258,artificial,87,0,87,1.0121173800745016
artificial_language_g0_259,artificial,78,0,78,1.0120729299158062
artificial_language_g0_260,artificial,89,0,89,1.004054955007526
artificial_language_g0_261,artificial,96,0,96,1.0004160156339212
artificial_language_g0_262,artificial,97,0,97,1.0003429811372881
artificial_language_g0_263,artificial,57,2,59,1.0048442193767533
artificial_language_g0_264,artificial,99,0,99,1.000000000000001
artificial_language_g0_265,artificial,99,0,99,1.000000000000001
artificial_language_g0_266,artificial,88,2,90,1.0017109488929363
artificial_language_g0_267,artificial,72,0,72,1.0068186844116327
artificial_language_g0_268,artificial,96,2,98,1.000514950146041
artificial_language_g0_269,artificial,74,2,76,1.022311796832338
artificial_language_g0_270,artificial,97,0,97,1.0002684650594516
artificial_language_g0_271,artificial,74,0,74,1.0155795619392216
artificial_language_g0_272,artificial,94,3,97,1.0021262299689777
artificial_language_g0_273,artificial,90,0,90,1.001448660787182
artificial_language_g0_274,artificial,97,0,97,1.0005168342443367
artificial_language_g0_275,artificial,78,11,89,1.010941915241453
artificial_language_g0_276,artificial,70,3,73,1.0138853182503011
artificial_language_g0_277,artificial,85,0,85,1.0026318629573603
artificial_language_g0_278,artificial,98,3,101,1.000658421940546
artificial_language_g0_279,artificial,59,0,59,1.0810125833353876
artificial_language_g0_280,artificial,59,0,59,1.0099350118903854
artificial_language_g0_281,artificial,97,6,103,1.0067659237617572
artificial_language_g0_282,artificial,99,0,99,1.000000000000001
artificial_language_g0_283,artificial,99,0,99,1.000000000000001
artificial_language_g0_284,artificial,89,2,91,1.001796773429109
artificial_language_g0_285,artificial,81,9,90,1.0144004400404874
artificial_language_g0_286,artificial,81,2,83,1.0029573727198073
artificial_language_g0_287,artificial,65,2,67,1.006287159405648
artificial_language_g0_288,artificial,97,0,97,1.0002521936719837
artificial_language_g0_289,artificial,52,5,57,1.0193263864692987
artificial_language_g0_290,artificial,84,0,84,1.00470469940702
artificial_language_g0_291,artificial,98,22,120,1.0065373718273078
artificial_language_g0_292,artificial,76,42,118,1.0508310837855637
artificial_language_g0_293,artificial,79,4,83,1.0053277107014096
artificial_language_g0_294,artificial,85,0,85,1.0088637116691215
artificial_language_g0_295,artificial,91,14,105,1.007100454887037
artificial_language_g0_296,artificial,60,0,60,1.016300725335571
artificial_language_g0_297,artificial,26,3,29,1.5137442965921621
artificial_language_g0_298,artificial,99,0,99,1.000000000000001
artificial_language_g0_299,artificial,68,2,70,1.001479385241605
